=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10 -G -R
    Attrib 773    0.8787653653190709
    Attrib 774    -1.4593115753209063
    Attrib 775    0.7847274731549516
    Attrib 776    1.1592029449350831
    Attrib 777    -1.2655345568328018
    Attrib 778    -0.45204780830875785
    Attrib 779    -0.9870907689192374
    Attrib 780    -2.235859473818745
    Attrib 781    -0.4884163156001053
    Attrib 782    1.0646279326069537
    Attrib 783    -0.9196629713035132
    Attrib 784    -1.6686799553868408
    Attrib 785    0.9036158134984154
    Attrib 786    -1.6296837206331005E-4
    Attrib 787    -0.23351934543386904
    Attrib 788    -0.43228765134964175
    Attrib 789    0.29330822328023304
    Attrib 790    -0.21446386474818321
    Attrib 791    0.9220752943083451
    Attrib 792    -0.5840423904878064
    Attrib 793    0.33421546346250647
    Attrib 794    -1.9118811888545073
    Attrib 795    0.029703061216225787
    Attrib 796    -0.829013617072488
    Attrib 797    0.4053435925526343
    Attrib 798    0.288339213196717
    Attrib 799    1.6089178761685965
    Attrib 800    1.6417874787553621
    Attrib 801    -0.7834955776600687
    Attrib 802    0.10209231956608081
    Attrib 803    0.7743665096139732
    Attrib 804    0.6276092403329172
    Attrib 805    0.035547400368653566
    Attrib 806    -1.5386239075943144
    Attrib 807    -0.193879875890693
    Attrib 808    -0.4834847060583905
    Attrib 809    0.1385840419330795
    Attrib 810    0.5544304589408842
    Attrib 811    0.9210588085107121
    Attrib 812    0.6524193379994518
    Attrib 813    1.1608605281655748
    Attrib 814    1.2123420293976275
    Attrib 815    -0.2442823254079341
    Attrib 816    -0.5130363754066093
    Attrib 817    1.6754514681683381
    Attrib 818    0.9557581813248561
    Attrib 819    0.3564318576245407
    Attrib 820    -0.5051359678727393
    Attrib 821    0.5123566741847193
    Attrib 822    0.6578129645132637
    Attrib 823    2.4972149531826355
    Attrib 824    1.442166896126043
    Attrib 825    -0.5151124769776362
    Attrib 826    -0.9849881365423615
    Attrib 827    0.1946543021860396
    Attrib 828    0.06957327757180347
    Attrib 829    0.03676421934148407
    Attrib 830    0.09529842800666191
    Attrib 831    0.9916207644189249
    Attrib 832    0.6992608059759439
    Attrib 833    0.2740642910936953
    Attrib 834    -0.6974020949450318
    Attrib 835    -0.31710933109000106
    Attrib 836    -0.7500647154250268
    Attrib 837    -0.9449366861830212
    Attrib 838    -0.9373534525987737
    Attrib 839    -0.7180144920320247
    Attrib 840    -1.1102352775033177
    Attrib 841    0.4763001789576832
    Attrib 842    1.1879002665237075
    Attrib 843    0.31217902702568656
    Attrib 844    0.8616880113009067
    Attrib 845    1.9550518932014394
    Attrib 846    1.2392602845257557
    Attrib 847    0.4370242658320597
    Attrib 848    0.4884607528335469
    Attrib 849    1.982531341592108
    Attrib 850    1.5439637863659679
    Attrib 851    1.690052163931014
    Attrib 852    0.5192372081056946
    Attrib 853    1.0201562726768865
    Attrib 854    0.49418678121100357
    Attrib 855    1.943788497272841
    Attrib 856    1.5301897018082453
    Attrib 857    0.617960310022702
    Attrib 858    -0.03372393543549024
    Attrib 859    0.06732339804376684
    Attrib 860    0.7567738706118766
    Attrib 861    -0.3461321743241533
    Attrib 862    -0.4940253989457806
    Attrib 863    0.14000824687485905
    Attrib 864    -1.1611936163033496
    Attrib 865    1.4342721082449272
    Attrib 866    -1.558327790594963
    Attrib 867    -0.9022477110424868
    Attrib 868    -0.7841473426741634
    Attrib 869    -0.7822546335570366
    Attrib 870    -0.22841800637866438
    Attrib 871    -0.44015266060706937
    Attrib 872    -1.4378272072883644
    Attrib 873    0.5904803712589364
    Attrib 874    0.9038495691549463
    Attrib 875    -0.4516712343539941
    Attrib 876    1.290507252439751
    Attrib 877    1.4165534919042415
    Attrib 878    1.2679812400133461
    Attrib 879    0.564073154504502
    Attrib 880    0.3971841009103773
    Attrib 881    0.6732656719940606
    Attrib 882    1.089153852788954
    Attrib 883    1.7299071338319312
    Attrib 884    0.15894896262691438
    Attrib 885    -0.1459121360213809
    Attrib 886    -0.013830117730024816
    Attrib 887    0.6276938746809426
    Attrib 888    -0.11986108996303534
    Attrib 889    0.4051329962237992
    Attrib 890    -0.20818140381947758
    Attrib 891    -0.6885729095819367
    Attrib 892    -0.26596626153264524
    Attrib 893    -0.7306890855500335
    Attrib 894    0.12483581550130923
    Attrib 895    1.1245428224958811
    Attrib 896    0.7021411227050081
    Attrib 897    2.306819095553684
    Attrib 898    -1.1979221475402084
    Attrib 899    -0.7729339592398843
    Attrib 900    -0.14072947005450856
    Attrib 901    -1.048335040166034
    Attrib 902    0.030589827660773897
    Attrib 903    -0.04423295442572679
    Attrib 904    -1.2039408361688884
    Attrib 905    -0.3819591763829512
    Attrib 906    -0.21589049434719648
    Attrib 907    -1.6742285521549864
    Attrib 908    -1.1449147901773
    Attrib 909    -1.9642435268295244
    Attrib 910    -1.5686364819626484
    Attrib 911    -1.7998251538721761
    Attrib 912    -0.01562579648529803
    Attrib 913    -0.26620089635452043
    Attrib 914    0.40874353146156645
    Attrib 915    1.1740191300948377
    Attrib 916    0.20744655936382064
    Attrib 917    0.2955385422797674
    Attrib 918    0.9686957100740554
    Attrib 919    0.5310416905218903
    Attrib 920    -0.89792270528695
    Attrib 921    0.1836073335877829
    Attrib 922    -1.4536497958387444
    Attrib 923    -1.6868850195836664
    Attrib 924    -1.451138487063165
    Attrib 925    -1.8011144667979688
    Attrib 926    -0.9487728729292454
    Attrib 927    0.34262470684769225
    Attrib 928    0.8526651836310216
    Attrib 929    0.634166711131619
    Attrib 930    -1.036234441595044
    Attrib 931    0.5759783090505138
    Attrib 932    1.3991917450836653
    Attrib 933    -0.41366061621608946
    Attrib 934    0.46052224549925724
    Attrib 935    -0.6197217506886857
    Attrib 936    -1.511871203908962
    Attrib 937    -0.21016550176050625
    Attrib 938    -0.17468533021209195
    Attrib 939    0.8738726776147162
    Attrib 940    1.1596451135559895
    Attrib 941    1.3706067945191482
    Attrib 942    -0.6315553807483877
    Attrib 943    -0.10613617848195261
    Attrib 944    -0.47912264403988986
    Attrib 945    -0.9360786431516804
    Attrib 946    -0.7041436087333773
    Attrib 947    -0.05865462575936496
    Attrib 948    0.45598346866854195
    Attrib 949    0.44682414151400224
    Attrib 950    1.4393791266739995
    Attrib 951    0.9163372590882531
    Attrib 952    -0.984252325105855
    Attrib 953    0.3942041496394112
    Attrib 954    -1.0206062385490196
    Attrib 955    -0.6207762792893389
    Attrib 956    0.5074077569729374
    Attrib 957    -0.21461573530736158
    Attrib 958    0.44131979408954725
    Attrib 959    -0.3011336297222719
    Attrib 960    -0.4963785004457564
    Attrib 961    0.2671482637253272
    Attrib 962    -0.543901132264269
    Attrib 963    1.981897884707167
    Attrib 964    1.6181365148221085
    Attrib 965    -0.4798372488508625
    Attrib 966    0.06557561261924197
    Attrib 967    -0.4816828805959781
    Attrib 968    -1.2049580287882231
    Attrib 969    -0.14998208942601826
    Attrib 970    0.3002141859139091
    Attrib 971    -0.2878848712719449
    Attrib 972    1.0930529417246704
    Attrib 973    1.921763777332238
    Attrib 974    0.7060229902716013
    Attrib 975    0.5218570877900366
    Attrib 976    0.43258265868280427
    Attrib 977    -0.07832201398507842
    Attrib 978    -0.24018090739447528
    Attrib 979    0.6048497945450394
    Attrib 980    1.379129066127618
    Attrib 981    0.6082986593583655
    Attrib 982    0.9176534363992183
    Attrib 983    1.5327710770381908
    Attrib 984    0.7272538860365524
    Attrib 985    -0.032890057365589365
    Attrib 986    0.6344196724680954
    Attrib 987    0.3064772602992907
    Attrib 988    0.02166156955797998
    Attrib 989    0.45539866052620115
    Attrib 990    1.3503405706128548
    Attrib 991    0.30591170018179714
    Attrib 992    -0.22432767697343453
    Attrib 993    0.9963404970342034
    Attrib 994    0.6765896169287042
    Attrib 995    3.032075860404231
    Attrib 996    1.0530916768943757
    Attrib 997    -0.42620172580582966
    Attrib 998    -1.844309829666637
    Attrib 999    -0.09337522960297998
    Attrib 1000    -0.638524080812688
    Attrib 1001    -1.0000906140508445
    Attrib 1002    -0.7171410372309872
    Attrib 1003    -0.8939684392696831
    Attrib 1004    -0.44165225883125814
    Attrib 1005    -0.6613135880208207
    Attrib 1006    -0.48045482689355623
    Attrib 1007    -0.669971555845361
    Attrib 1008    -0.665200386292695
    Attrib 1009    0.28318769021084433
    Attrib 1010    -0.6711049606009257
    Attrib 1011    1.1204163487843044
    Attrib 1012    0.701941874798363
    Attrib 1013    0.5348377874663367
    Attrib 1014    -0.2702498014442165
    Attrib 1015    1.2158626022737826
    Attrib 1016    -0.3722713733142503
    Attrib 1017    -0.6495671214687735
    Attrib 1018    2.274067369499242
    Attrib 1019    1.4023031413908678
    Attrib 1020    -1.7500673345485227
    Attrib 1021    -1.6860886364470846
    Attrib 1022    0.742795153214925
    Attrib 1023    1.0348951595770217
    Attrib 1024    -1.028793332317908
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.882520824412764
    Attrib 1    0.47803132648606056
    Attrib 2    -0.3075970693907539
    Attrib 3    -0.8843736787020505
    Attrib 4    -0.24127487791660882
    Attrib 5    -0.370890375126835
    Attrib 6    -0.17396716541337906
    Attrib 7    -0.39357422630139877
    Attrib 8    -0.7282479002342666
    Attrib 9    0.21477445042731047
    Attrib 10    -0.07656074260579956
    Attrib 11    -0.6357494167753899
    Attrib 12    -0.18105124022556304
    Attrib 13    0.4065467064827304
    Attrib 14    0.9195143073090704
    Attrib 15    -0.020535587479244628
    Attrib 16    -0.10652083634000216
    Attrib 17    -0.5043257191648879
    Attrib 18    -0.9829608529143122
    Attrib 19    -0.41501853227401914
    Attrib 20    1.4722331922292975
    Attrib 21    0.0027042239278886335
    Attrib 22    0.4783867748682547
    Attrib 23    0.5434731645949138
    Attrib 24    0.028922493833329767
    Attrib 25    0.4050100506397321
    Attrib 26    1.3964464016257296
    Attrib 27    1.1486585509776819
    Attrib 28    0.37073590445748594
    Attrib 29    -0.2544696443405777
    Attrib 30    0.28957231940377426
    Attrib 31    0.21175485940400696
    Attrib 32    0.3570741552561036
    Attrib 33    1.3821988269201895
    Attrib 34    0.8266477674801632
    Attrib 35    0.482486292083196
    Attrib 36    0.603179935369504
    Attrib 37    0.7368896872639503
    Attrib 38    0.503225175835414
    Attrib 39    0.29416813484504795
    Attrib 40    0.832478068835998
    Attrib 41    -0.43844353011844467
    Attrib 42    -0.04300996965139466
    Attrib 43    0.34986291140161935
    Attrib 44    1.0603388922916794
    Attrib 45    0.5791731427541857
    Attrib 46    0.6664732751461732
    Attrib 47    -0.03529212763657077
    Attrib 48    0.26930698121824925
    Attrib 49    -0.12930778115218697
    Attrib 50    -0.5824261944881739
    Attrib 51    0.10668195800034971
    Attrib 52    0.6512515027934986
    Attrib 53    -0.2090376790481864
    Attrib 54    0.96035316461438
    Attrib 55    1.2751242200951807
    Attrib 56    0.8094874084664379
    Attrib 57    -0.4173623110062367
    Attrib 58    0.9040045530427677
    Attrib 59    0.2940479180503647
    Attrib 60    0.24298870386749286
    Attrib 61    -0.412810771575508
    Attrib 62    0.1830652465802106
    Attrib 63    -0.017894336190560627
    Attrib 64    0.4835743429830956
    Attrib 65    0.6010312174102507
    Attrib 66    -0.569759206550211
    Attrib 67    -0.6106173904829313
    Attrib 68    -0.19612945656451936
    Attrib 69    -0.024269401922177306
    Attrib 70    -0.1522681626075547
    Attrib 71    -0.1428685840490003
    Attrib 72    0.3277797575396878
    Attrib 73    0.2843810157613957
    Attrib 74    0.33372322136735977
    Attrib 75    -0.3181777748666075
    Attrib 76    0.13313632769337738
    Attrib 77    -0.14028830228608455
    Attrib 78    -0.4898577285982347
    Attrib 79    -0.89315868921403
    Attrib 80    -0.21308714621881408
    Attrib 81    0.2610213635321654
    Attrib 82    -0.43552731843621917
    Attrib 83    0.3876191266444311
    Attrib 84    0.049148748441428
    Attrib 85    0.21822793881697677
    Attrib 86    -0.2965630980901045
    Attrib 87    0.787262833283152
    Attrib 88    0.13536774100344465
    Attrib 89    -0.5795082467774657
    Attrib 90    0.846129036376469
    Attrib 91    -0.04971843050592905
    Attrib 92    -0.31878581685242885
    Attrib 93    -0.40929519543322396
    Attrib 94    -0.027879361617431205
    Attrib 95    0.011147795536326542
    Attrib 96    0.4713619191889059
    Attrib 97    -0.20958247150885587
    Attrib 98    -1.1688921809153379
    Attrib 99    -0.8346120510483075
    Attrib 100    -0.2620843012635217
    Attrib 101    -0.05015308394951802
    Attrib 102    -0.22938521687615324
    Attrib 103    -0.6221078185689565
    Attrib 104    0.10936055866936638
    Attrib 105    1.1553191581348146
    Attrib 106    0.05259504633820283
    Attrib 107    -0.21469478584921542
    Attrib 108    -0.1719671037767685
    Attrib 109    -0.6157964777064048
    Attrib 110    -0.9124194419790993
    Attrib 111    -0.4580422589940832
    Attrib 112    -0.17336149958108654
    Attrib 113    0.44374785809755973
    Attrib 114    -0.03690156095940371
    Attrib 115    0.20820526970242192
    Attrib 116    0.4597795273471157
    Attrib 117    0.6517840646224888
    Attrib 118    -0.07869042095677087
    Attrib 119    1.0500544508677874
    Attrib 120    0.17984115145704158
    Attrib 121    -0.13001124935174488
    Attrib 122    0.5267903490653641
    Attrib 123    -0.6248180414693393
    Attrib 124    -0.22133243123657723
    Attrib 125    -0.14707983191669044
    Attrib 126    -0.030235022724783102
    Attrib 127    0.26742341945584963
    Attrib 128    1.0202263425249765
    Attrib 129    -0.6065817417668371
    Attrib 130    -0.8640777734734973
    Attrib 131    -0.10895010261104159
    Attrib 132    0.3948831441852702
    Attrib 133    0.46381728435892067
    Attrib 134    -0.004733214113047301
    Attrib 135    -0.6272095682412602
    Attrib 136    -0.007085893790992972
    Attrib 137    0.40077685157279264
    Attrib 138    -0.316545160141451
    Attrib 139    -0.20054275977507943
    Attrib 140    0.6818422129035842
    Attrib 141    0.4409428111526586
    Attrib 142    -0.3868787591895236
    Attrib 143    -0.07505763054122559
    Attrib 144    0.10416853437242997
